folder,file,path
tables,behavior_condition_summary.csv,analysis_outputs/tables/behavior_condition_summary.csv
tables,behavior_quality_summary.csv,analysis_outputs/tables/behavior_quality_summary.csv
tables,behavior_round_summary_cleaned.csv,analysis_outputs/tables/behavior_round_summary_cleaned.csv
tables,condition_metadata.csv,analysis_outputs/tables/condition_metadata.csv
tables,data_availability_table.csv,analysis_outputs/tables/data_availability_table.csv
tables,emotibit_condition_summary_local_baseline.csv,analysis_outputs/tables/emotibit_condition_summary_local_baseline.csv
tables,emotibit_group_summary_local_baseline.csv,analysis_outputs/tables/emotibit_group_summary_local_baseline.csv
tables,emotibit_inclusion_decisions.csv,analysis_outputs/tables/emotibit_inclusion_decisions.csv
tables,emotibit_main_local_baseline.csv,analysis_outputs/tables/emotibit_main_local_baseline.csv
tables,emotibit_quality_summary_local_baseline.csv,analysis_outputs/tables/emotibit_quality_summary_local_baseline.csv
tables,emotibit_round_features_local_baseline.csv,analysis_outputs/tables/emotibit_round_features_local_baseline.csv
tables,event_log_P01_cleaned_final_session.csv,analysis_outputs/tables/event_log_P01_cleaned_final_session.csv
tables,eye_condition_summary_local_baseline.csv,analysis_outputs/tables/eye_condition_summary_local_baseline.csv
tables,eye_group_summary_local_baseline.csv,analysis_outputs/tables/eye_group_summary_local_baseline.csv
tables,eye_tracking_inclusion_decisions.csv,analysis_outputs/tables/eye_tracking_inclusion_decisions.csv
tables,eye_tracking_main_local_baseline.csv,analysis_outputs/tables/eye_tracking_main_local_baseline.csv
tables,eye_tracking_quality_summary.csv,analysis_outputs/tables/eye_tracking_quality_summary.csv
tables,eye_tracking_round_features_local_baseline.csv,analysis_outputs/tables/eye_tracking_round_features_local_baseline.csv
tables,final_data_inclusion_table.csv,analysis_outputs/tables/final_data_inclusion_table.csv
tables,friedman_results.csv,analysis_outputs/tables/friedman_results.csv
tables,ordering_effects_summary.csv,analysis_outputs/tables/ordering_effects_summary.csv
tables,p01_session_candidates.csv,analysis_outputs/tables/p01_session_candidates.csv
tables,planned_wilcoxon_results.csv,analysis_outputs/tables/planned_wilcoxon_results.csv
tables,questionnaire_condition_summary_adjusted.csv,analysis_outputs/tables/questionnaire_condition_summary_adjusted.csv
tables,questionnaire_quality_summary.csv,analysis_outputs/tables/questionnaire_quality_summary.csv
tables,questionnaire_scores_cleaned_adjusted.csv,analysis_outputs/tables/questionnaire_scores_cleaned_adjusted.csv
tables,xdf_stream_summary_updated.csv,analysis_outputs/tables/xdf_stream_summary_updated.csv
tables,xdf_useful_streams_summary.csv,analysis_outputs/tables/xdf_useful_streams_summary.csv
figures,delta_eda_by_condition_local.png,analysis_outputs/figures/delta_eda_by_condition_local.png
figures,delta_eda_by_group_local.png,analysis_outputs/figures/delta_eda_by_group_local.png
figures,delta_hr_by_condition_local.png,analysis_outputs/figures/delta_hr_by_condition_local.png
figures,delta_pupil_by_condition_local.png,analysis_outputs/figures/delta_pupil_by_condition_local.png
figures,delta_pupil_by_group_local.png,analysis_outputs/figures/delta_pupil_by_group_local.png
figures,ordering_effects_combined.png,analysis_outputs/figures/ordering_effects_combined.png
figures,participant_delta_eda_lines_local.png,analysis_outputs/figures/participant_delta_eda_lines_local.png
figures,participant_delta_hr_lines_local.png,analysis_outputs/figures/participant_delta_hr_lines_local.png
figures,participant_delta_pupil_lines_local.png,analysis_outputs/figures/participant_delta_pupil_lines_local.png
figures,tracking_validity_by_condition.png,analysis_outputs/figures/tracking_validity_by_condition.png
